IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
47.237.125.8,2053,2053,true,SIN,Asia Pacific,Singapore,92,27.62
47.237.100.206,80,80,false,SIN,Asia Pacific,Singapore,95,26.52
8.219.93.5,2082,2082,false,SIN,Asia Pacific,Singapore,97,25.97
8.219.100.168,2082,2082,false,SIN,Asia Pacific,Singapore,99,23.96
8.219.122.55,8443,8443,true,SIN,Asia Pacific,Singapore,61,23.88
8.222.193.65,2052,2052,false,SIN,Asia Pacific,Singapore,97,23.60
8.222.160.176,2082,2082,false,SIN,Asia Pacific,Singapore,79,23.57
8.219.220.88,2095,2095,false,SIN,Asia Pacific,Singapore,110,23.56
8.219.104.37,2083,2083,true,SIN,Asia Pacific,Singapore,89,23.47
8.222.208.38,2087,2087,true,SIN,Asia Pacific,Singapore,91,22.44
8.219.6.150,2087,2087,true,SIN,Asia Pacific,Singapore,98,22.28
47.236.170.225,2082,2082,false,SIN,Asia Pacific,Singapore,136,22.16
8.219.50.180,2082,2082,false,SIN,Asia Pacific,Singapore,87,21.95
8.219.220.88,2083,2083,true,SIN,Asia Pacific,Singapore,110,21.78
47.236.180.24,2096,2096,true,SIN,Asia Pacific,Singapore,108,21.54
8.219.248.47,2053,2053,true,SIN,Asia Pacific,Singapore,129,21.28
8.219.114.201,2086,2086,false,SIN,Asia Pacific,Singapore,97,21.19
47.237.95.140,80,80,false,SIN,Asia Pacific,Singapore,98,21.11
47.237.92.26,80,80,false,SIN,Asia Pacific,Singapore,97,20.93
8.219.111.175,80,80,false,SIN,Asia Pacific,Singapore,74,20.56
8.222.193.65,80,80,false,SIN,Asia Pacific,Singapore,110,20.52
8.222.237.131,2095,2095,false,SIN,Asia Pacific,Singapore,103,20.49
47.236.93.176,8080,8080,false,SIN,Asia Pacific,Singapore,116,20.48
8.222.164.209,2083,2083,true,SIN,Asia Pacific,Singapore,79,20.44
8.222.181.117,80,80,false,SIN,Asia Pacific,Singapore,68,20.41
8.219.126.240,8880,8880,false,SIN,Asia Pacific,Singapore,71,20.15
8.219.49.65,2096,2096,true,SIN,Asia Pacific,Singapore,94,20.04
47.237.83.20,2096,2096,true,SIN,Asia Pacific,Singapore,89,19.92
47.237.95.146,8080,8080,false,SIN,Asia Pacific,Singapore,68,19.90
8.222.144.50,2095,2095,false,SIN,Asia Pacific,Singapore,97,19.80
8.222.181.117,8443,8443,true,SIN,Asia Pacific,Singapore,96,19.78
8.219.117.198,8443,8443,true,SIN,Asia Pacific,Singapore,71,19.65
47.237.10.1,8880,8880,false,SIN,Asia Pacific,Singapore,91,19.48
47.237.94.140,2086,2086,false,SIN,Asia Pacific,Singapore,91,19.47
8.222.134.170,2096,2096,true,SIN,Asia Pacific,Singapore,86,19.35
8.219.174.213,2082,2082,false,SIN,Asia Pacific,Singapore,136,19.32
47.236.205.188,2095,2095,false,SIN,Asia Pacific,Singapore,174,18.92
8.219.110.81,2086,2086,false,SIN,Asia Pacific,Singapore,95,18.84
47.237.84.173,2083,2083,true,SIN,Asia Pacific,Singapore,89,18.83
8.219.111.175,2082,2082,false,SIN,Asia Pacific,Singapore,88,18.77
8.219.49.65,2053,2053,true,SIN,Asia Pacific,Singapore,91,18.75
8.219.132.64,2052,2052,false,SIN,Asia Pacific,Singapore,136,18.60
47.245.105.224,8880,8880,false,SIN,Asia Pacific,Singapore,240,18.60
47.236.145.85,8080,8080,false,SIN,Asia Pacific,Singapore,155,18.60
47.237.83.20,2087,2087,true,SIN,Asia Pacific,Singapore,92,18.52
47.236.180.24,2082,2082,false,SIN,Asia Pacific,Singapore,156,18.47
8.219.147.58,8080,8080,false,SIN,Asia Pacific,Singapore,110,18.41
8.219.99.169,8080,8080,false,SIN,Asia Pacific,Singapore,95,18.36
47.237.121.38,2095,2095,false,SIN,Asia Pacific,Singapore,78,18.26
47.236.123.133,2095,2095,false,SIN,Asia Pacific,Singapore,132,18.16
8.219.11.158,2052,2052,false,SIN,Asia Pacific,Singapore,92,18.15
8.222.165.117,2053,2053,true,SIN,Asia Pacific,Singapore,86,18.11
8.219.97.50,2096,2096,true,SIN,Asia Pacific,Singapore,81,17.99
8.222.208.38,2082,2082,false,SIN,Asia Pacific,Singapore,95,17.96
8.222.137.192,2082,2082,false,SIN,Asia Pacific,Singapore,97,17.85
47.237.8.82,2096,2096,true,SIN,Asia Pacific,Singapore,79,17.80
47.236.171.205,8080,8080,false,SIN,Asia Pacific,Singapore,144,17.75
47.237.95.13,2086,2086,false,SIN,Asia Pacific,Singapore,76,17.73
8.219.194.170,2053,2053,true,SIN,Asia Pacific,Singapore,151,17.59
47.237.81.112,2082,2082,false,SIN,Asia Pacific,Singapore,89,17.58
8.219.114.201,8443,8443,true,SIN,Asia Pacific,Singapore,60,17.44
47.236.146.249,2095,2095,false,SIN,Asia Pacific,Singapore,129,17.44
8.219.42.72,2086,2086,false,SIN,Asia Pacific,Singapore,74,17.43
8.219.87.30,2086,2086,false,SIN,Asia Pacific,Singapore,104,17.41
8.222.187.4,2082,2082,false,SIN,Asia Pacific,Singapore,108,17.32
47.237.125.8,2082,2082,false,SIN,Asia Pacific,Singapore,107,17.29
47.237.8.82,2095,2095,false,SIN,Asia Pacific,Singapore,108,17.27
8.222.215.228,8080,8080,false,SIN,Asia Pacific,Singapore,88,17.20
47.236.167.231,2087,2087,true,SIN,Asia Pacific,Singapore,130,17.05
8.219.78.188,2095,2095,false,SIN,Asia Pacific,Singapore,77,17.04
47.237.100.206,2082,2082,false,SIN,Asia Pacific,Singapore,63,17.03
8.219.83.71,2096,2096,true,SIN,Asia Pacific,Singapore,96,16.99
47.237.11.182,2095,2095,false,SIN,Asia Pacific,Singapore,95,16.85
47.236.164.215,8880,8880,false,SIN,Asia Pacific,Singapore,132,16.78
47.237.92.26,2087,2087,true,SIN,Asia Pacific,Singapore,92,16.73
47.237.81.112,80,80,false,SIN,Asia Pacific,Singapore,94,16.71
8.219.201.245,2083,2083,true,SIN,Asia Pacific,Singapore,135,16.71
47.237.100.206,2096,2096,true,SIN,Asia Pacific,Singapore,67,16.64
8.219.177.205,2083,2083,true,SIN,Asia Pacific,Singapore,136,16.56
8.219.97.50,2082,2082,false,SIN,Asia Pacific,Singapore,99,16.44
8.222.134.170,8880,8880,false,SIN,Asia Pacific,Singapore,101,16.35
8.219.40.37,2086,2086,false,SIN,Asia Pacific,Singapore,86,16.26
8.222.137.192,2083,2083,true,SIN,Asia Pacific,Singapore,79,16.22
47.236.144.208,8880,8880,false,SIN,Asia Pacific,Singapore,156,16.21
8.222.162.45,8080,8080,false,SIN,Asia Pacific,Singapore,62,16.20
8.219.199.220,2083,2083,true,SIN,Asia Pacific,Singapore,131,16.20
8.219.67.133,2082,2082,false,SIN,Asia Pacific,Singapore,82,16.20
8.219.110.81,2053,2053,true,SIN,Asia Pacific,Singapore,100,16.19
8.219.170.232,2083,2083,true,SIN,Asia Pacific,Singapore,132,16.16
8.222.208.38,2086,2086,false,SIN,Asia Pacific,Singapore,99,16.14
47.237.92.26,8880,8880,false,SIN,Asia Pacific,Singapore,93,15.95
47.245.96.80,80,80,false,SIN,Asia Pacific,Singapore,272,15.93
8.219.78.1,2086,2086,false,SIN,Asia Pacific,Singapore,107,15.88
8.219.49.65,2086,2086,false,SIN,Asia Pacific,Singapore,108,15.85
8.222.249.190,2053,2053,true,SIN,Asia Pacific,Singapore,83,15.79
47.237.10.1,80,80,false,SIN,Asia Pacific,Singapore,99,15.75
8.222.160.176,8080,8080,false,SIN,Asia Pacific,Singapore,95,15.75
8.219.40.37,8880,8880,false,SIN,Asia Pacific,Singapore,77,15.69
8.219.200.145,2096,2096,true,SIN,Asia Pacific,Singapore,138,15.59
8.222.208.38,2083,2083,true,SIN,Asia Pacific,Singapore,85,15.52
47.236.169.164,2082,2082,false,SIN,Asia Pacific,Singapore,151,15.52
8.219.222.98,2086,2086,false,SIN,Asia Pacific,Singapore,138,15.27
47.236.118.216,2095,2095,false,SIN,Asia Pacific,Singapore,135,15.22
8.222.144.50,8880,8880,false,SIN,Asia Pacific,Singapore,91,15.18
8.219.142.191,2096,2096,true,SIN,Asia Pacific,Singapore,129,15.17
47.236.75.152,2083,2083,true,SIN,Asia Pacific,Singapore,152,15.17
8.219.200.145,2053,2053,true,SIN,Asia Pacific,Singapore,151,15.17
8.219.126.240,8443,8443,true,SIN,Asia Pacific,Singapore,92,15.16
47.236.9.152,2052,2052,false,SIN,Asia Pacific,Singapore,139,15.15
8.219.201.245,2087,2087,true,SIN,Asia Pacific,Singapore,144,15.09
47.237.95.156,80,80,false,SIN,Asia Pacific,Singapore,86,15.08
47.236.10.182,2083,2083,true,SIN,Asia Pacific,Singapore,167,15.04
8.222.160.176,2086,2086,false,SIN,Asia Pacific,Singapore,99,15.04
